Symbol,Shortname,TOPSIS,ARAS,VIKOR,COPRAS,WASPAS,TAXONOMY
ISRG,"Intuitive Surgical, Inc.",146,146,23,33,15,16
JBHT,"J.B. Hunt Transport Services, I",133,131,139,148,132,135
JCI,Johnson Controls International ,75,46,151,70,130,144
K,Kellanova,50,24,129,82,117,133
KIM,Kimco Realty Corporation (HC),29,23,54,80,101,91
KMX,CarMax Inc,98,88,132,138,133,137
LEN,Lennar Corporation,116,117,77,84,87,70
LH,Labcorp Holdings Inc.,128,122,82,127,92,87
LKQ,LKQ Corporation,66,72,136,131,146,142
LRCX,Lam Research Corporation,70,86,30,37,54,44
MCD,McDonald's Corporation,85,113,67,21,34,24
META,"Meta Platforms, Inc.",5,134,6,5,5,5
MO,"Altria Group, Inc.",22,17,107,28,79,67
MRK,"Merck & Company, Inc.",13,58,57,13,30,21
MSFT,Microsoft Corporation,2,4,2,2,2,2
MSI,"Motorola Solutions, Inc.",129,114,41,50,26,42
MTD,"Mettler-Toledo International, I",159,159,9,159,10,48
NDAQ,"Nasdaq, Inc.",19,12,15,48,36,33
NFLX,"Netflix, Inc.",156,156,12,14,7,8
NTAP,"NetApp, Inc.",91,68,79,102,89,92
NVDA,NVIDIA Corporation,1,1,1,1,1,1
O,Realty Income Corporation,18,29,20,45,50,39
OMC,Omnicom Group Inc.,76,75,85,105,106,99
ON,ON Semiconductor Corporation,119,116,156,147,155,156
ORCL,Oracle Corporation,10,20,29,8,14,9
PARA,Paramount Global,49,61,152,99,153,154
PAYX,"Paychex, Inc.",86,76,112,71,100,104
PEG,Public Service Enterprise Group,47,31,78,58,85,80
PEP,"Pepsico, Inc.",28,81,97,20,49,35
PFG,Principal Financial Group Inc,104,103,158,154,156,158
PGR,Progressive Corporation (The),60,73,14,23,16,12
PH,Parker-Hannifin Corporation,152,152,65,69,22,46
PHM,"PulteGroup, Inc.",101,102,55,98,84,73
PKG,Packaging Corporation of Americ,102,83,44,86,58,63
PM,Philip Morris International Inc,16,25,45,19,31,23
PNW,Pinnacle West Capital Corporati,68,51,88,109,105,106
PODD,Insulet Corporation,142,141,22,143,40,43
PPG,"PPG Industries, Inc.",94,101,137,113,134,132
PPL,PPL Corporation,40,28,126,76,124,128
PWR,"Quanta Services, Inc.",143,136,32,107,37,47
RTX,RTX Corporation,11,7,7,17,11,10
RVTY,"Revvity, Inc.",108,107,122,142,125,127
SBUX,Starbucks Corporation,69,79,134,39,113,105
SHW,Sherwin-Williams Company (The),135,135,98,55,59,61
SO,Southern Company (The),26,34,89,30,66,56
SOLV,Solventum Corporation,93,90,131,136,139,136
STZ,"Constellation Brands, Inc.",127,124,105,90,91,84
SWK,"Stanley Black & Decker, Inc.",103,106,148,145,147,150
T,AT&T Inc.,7,5,64,9,19,20
TDG,Transdigm Group Incorporated,158,158,10,152,8,13
TJX,"TJX Companies, Inc. (The)",35,33,72,29,57,54
TSLA,"Tesla, Inc.",6,126,8,6,6,6
TSN,"Tyson Foods, Inc.",61,55,125,103,126,126
TT,Trane Technologies plc,140,133,37,54,25,38
TTWO,"Take-Two Interactive Software, ",109,105,106,121,102,107
UAL,"United Airlines Holdings, Inc.",63,6,83,47,48,89
UBER,"Uber Technologies, Inc.",39,57,27,25,47,37
UDR,"UDR, Inc.",55,42,130,119,138,138
UHS,"Universal Health Services, Inc.",130,121,53,133,77,74
UPS,"United Parcel Service, Inc.",65,99,81,32,72,53
V,Visa Inc.,8,45,18,7,9,7
VLO,Valero Energy Corporation,131,129,155,120,144,151
VLTO,Veralto Corp,80,59,100,104,103,111
VRSK,"Verisk Analytics, Inc.",120,112,71,88,69,72
VRTX,Vertex Pharmaceuticals Incorpor,150,151,38,60,28,28
VTRS,Viatris Inc.,42,35,5,78,159,148
WEC,"WEC Energy Group, Inc.",74,64,143,97,137,140
WELL,Welltower Inc.,30,27,16,38,27,25
WMB,"Williams Companies, Inc. (The)",31,15,93,43,83,85
WST,"West Pharmaceutical Services, I",154,154,119,155,94,103
WTW,Willis Towers Watson Public Lim,123,111,75,83,62,68
XYL,Xylem Inc.,96,91,121,114,121,122
